Package                     Version                  Editable project location
--------------------------- ------------------------ ---------------------------------------------------------------------------------
absl-py                     2.1.0
nvidia-cudnn-cu12           8.9.2.26
nvidia-cufft-cu12           11.0.2.54
nvidia-curand-cu12          10.3.2.106
nvidia-cusolver-cu12        11.4.5.107
nvidia-cusparse-cu12        12.1.0.106
nvidia-nccl-cu12            2.20.5
nvidia-nvjitlink-cu12       12.4.127
nvidia-nvtx-cu12            12.1.105
oauthlib                    3.2.2
open-clip-torch             2.20.0
open3d                      0.18.0
opencv-python               4.9.0.80
opendatalab                 0.0.10
openmim                     0.3.9
openxlab                    0.0.38
ordered-set                 4.1.0
oss2                        2.17.0
packaging                   24.0
pandas                      2.0.3
parso                       0.8.4
peft                        0.10.0
pexpect                     4.9.0
pickleshare                 0.7.5
pillow                      10.3.0
pip                         24.0
pkgutil_resolve_name        1.3.10
platformdirs                4.2.1
plotly                      5.22.0
pluggy                      1.5.0
plyfile                     1.0.3
prettytable                 3.10.0
prompt-toolkit              3.0.43
protobuf                    3.20.3
psutil                      5.9.8
ptyprocess                  0.7.0
pure-eval                   0.2.2
py                          1.11.0
py-cpuinfo                  9.0.0
pyarrow                     16.0.0
pyarrow-hotfix              0.6
pyasn1                      0.6.0
pyasn1_modules              0.4.0
pycodestyle                 2.11.1
pycparser                   2.22
pycryptodome                3.20.0
pydantic                    2.7.1
pydantic_core               2.18.2
pyee                        11.1.0
pyflakes                    3.2.0
Pygments                    2.18.0
pynvml                      11.5.0
pyparsing                   3.1.2
pyppeteer                   2.0.0
pyquaternion                0.9.9
PySocks                     1.7.1
pytest                      8.2.0
pytest-runner               6.0.1
python-dateutil             2.9.0.post0
pytz                        2023.4
PyWavelets                  1.4.1
PyYAML                      6.0.1
quickxorhash                1.0.5
referencing                 0.35.1
regex                       2024.4.28
requests                    2.28.2
requests-oauthlib           2.0.0
retrying                    1.3.4
rich                        13.4.2
rouge                       1.0.1
rpds-py                     0.18.1
rsa                         4.9
safetensors                 0.4.3
scikit-image                0.21.0
scikit-learn                1.3.2
scipy                       1.10.1
sentencepiece               0.2.0
sentry-sdk                  2.1.1
setproctitle                1.3.3
setuptools                  60.2.0
simple-knn                  0.0.0                    https://gitlab.inria.fr/bkerbl/simple-knn.git
six                         1.16.0
smmap                       5.0.1
soupsieve                   2.5
stack-data                  0.6.3
sympy                       1.12
tabulate                    0.9.0
tenacity                    8.3.0
tensorboard                 2.14.0
tensorboard-data-server     0.7.2
threadpoolctl               3.5.0
tifffile                    2023.7.10
timm                        0.9.7
tokenizers                  0.19.1
tomli                       2.0.1
torch                       2.3.0+cu121
torchaudio                  2.3.0+cu121
torchvision                 0.18.0+cu121
tqdm                        4.65.2
traitlets                   5.14.3
transformers                4.40.2
triton                      2.3.0
typing_extensions           4.11.0
tzdata                      2024.1
urllib3                     1.26.18
wandb                       0.17.0
wcwidth                     0.2.13
websockets                  10.4
Werkzeug                    3.0.3
wheel                       0.43.0
widgetsnbextension          4.0.10
xformers                    0.0.23+9592c04.d20231010
xxhash                      3.4.1
yapf                        0.33.0
yarl                        1.9.4
zipp                        3.18.1
